248,326,tao là 1
249,327,tao là 2
250,328,tao là 1
251,329,tao là 2
252,330,tao là 1
253,331,tao là 1
254,332,tao là 1
255,333,tao là 1
256,334,tao là 1
257,335,tao là 2
258,337,tao là 1
259,338,tao là 2
260,339,tao là 1
261,340,tao là 2
262,341,tao là 2
263,342,tao là 2
264,343,tao là 2
265,344,tao là 2
266,345,tao là 2
267,346,tao là 2
268,347,tao là 2
269,348,tao là 2
270,349,tao là 2
271,350,tao là 2
272,351,tao là 2
273,352,tao là 2
274,353,tao là 2
275,354,tao là 2
276,355,tao là 2
277,356,tao là 2
278,357,tao là 2
279,358,tao là 2
280,359,tao là 2
281,360,tao là 2
282,361,tao là 2
283,362,tao là 2
284,363,tao là 2
285,364,tao là 2
286,365,tao là 2
287,366,tao là 2
288,367,tao là 2
289,368,tao là 2
290,369,tao là 2
291,370,tao là 2
292,371,tao là 2
293,372,tao là 2
294,373,tao là 2
295,374,tao là 2
296,375,tao là 2
297,376,tao là 2
298,377,tao là 2
299,378,tao là 2
300,379,tao là 2
301,380,tao là 2
302,381,tao là 2
303,382,tao là 2
304,383,tao là 2
305,384,tao là 2
306,385,tao là 2
307,386,tao là 2
308,387,tao là 2
309,388,tao là 2
310,389,tao là 2
311,390,tao là 2
312,391,tao là 2
313,392,tao là 2
314,393,tao là 2
315,394,tao là 2
316,395,tao là 2
317,396,tao là 2
318,397,tao là 2
319,398,tao là 2
320,399,tao là 2
321,400,tao là 2
322,401,tao là 2
323,402,tao là 2
324,403,tao là 2
325,404,tao là 2
326,405,tao là 2
327,406,tao là 2
328,407,tao là 2
329,408,tao là 2
330,409,tao là 2
331,410,tao là 2
332,411,tao là 2
333,412,tao là 2
334,413,tao là 2
335,414,tao là 2
336,415,tao là 2
337,416,tao là 2
338,417,tao là 2
339,418,tao là 2
340,419,tao là 2
341,420,tao là 2
342,421,tao là 2
343,422,tao là 2
344,423,tao là 2
345,424,tao là 2
346,425,tao là 2
347,426,tao là 2
348,427,tao là 2
349,428,tao là 2
350,429,tao là 2
351,430,tao là 2
352,431,tao là 2
353,432,tao là 2
354,433,tao là 2
355,434,tao là 2
356,435,tao là 2
357,436,tao là 2
358,437,tao là 2
359,438,tao là 2
360,439,tao là 2
361,440,tao là 2
362,441,tao là 2
363,442,tao là 2
364,443,tao là 2
365,444,tao là 2
366,445,tao là 2
367,446,tao là 2
368,447,tao là 2
369,448,tao là 2
370,449,tao là 2
371,450,tao là 2
372,451,tao là 2
373,452,tao là 2
374,453,tao là 2
375,454,tao là 2
376,455,tao là 2
377,456,tao là 2
378,457,tao là 2
379,458,tao là 2
380,459,tao là 2
381,460,tao là 2
382,461,tao là 2
383,462,tao là 2
384,463,tao là 2
385,464,tao là 2
386,465,tao là 2
387,466,tao là 2
388,467,tao là 2
389,468,tao là 2
390,469,tao là 2
391,470,tao là 2
392,471,tao là 2
393,472,tao là 2
394,473,tao là 2
395,474,tao là 2
396,475,tao là 2
397,476,tao là 2
398,477,tao là 2
399,478,tao là 2
400,479,tao là 2
401,480,tao là 2
402,481,tao là 2
403,482,tao là 2
404,483,tao là 2
405,484,tao là 2
406,485,tao là 2
407,486,tao là 2
408,487,tao là 2
409,488,tao là 2
410,489,tao là 2
411,490,tao là 2
412,491,tao là 2
413,492,tao là 2
414,493,tao là 2
415,494,tao là 2
416,495,tao là 2
417,496,tao là 2
418,497,tao là 2
419,498,tao là 2
420,499,tao là 2
421,500,tao là 2
422,501,tao là 2
423,502,tao là 2
424,503,tao là 2
425,504,tao là 2
426,505,tao là 2
427,506,tao là 2
428,507,tao là 2
429,508,tao là 2
430,509,tao là 2
431,510,tao là 2
432,511,tao là 2
433,512,tao là 2
434,513,tao là 2
435,514,tao là 2
436,515,tao là 2
437,516,tao là 2
438,517,tao là 2
439,518,tao là 2
440,519,tao là 2
441,520,tao là 2
442,521,tao là 2
443,522,tao là 2
444,523,tao là 2
445,524,tao là 2
446,525,tao là 2
447,526,tao là 2
448,527,tao là 2
449,528,tao là 2
450,529,tao là 2
451,530,tao là 2
452,531,tao là 2
453,532,tao là 2
454,533,tao là 2
455,534,tao là 2
456,535,tao là 2
457,536,tao là 2
458,537,tao là 2
459,538,tao là 2
460,539,tao là 2
461,540,tao là 2
462,541,tao là 2
463,542,tao là 2
464,543,tao là 2
465,544,tao là 2
466,545,tao là 2
467,546,tao là 2
468,547,tao là 2
469,548,tao là 2
470,549,tao là 2
471,550,tao là 2
472,551,tao là 2
473,552,tao là 2
474,553,tao là 2
475,554,tao là 2
476,555,tao là 2
477,556,tao là 2
478,557,tao là 2
479,558,tao là 2
480,559,tao là 2
481,560,tao là 2
482,561,tao là 2
483,562,tao là 2
484,563,tao là 2
485,564,tao là 2
486,565,tao là 2
487,566,tao là 2
488,567,tao là 2
489,568,tao là 2
490,569,tao là 2
491,570,tao là 2
492,571,tao là 2
493,572,tao là 2
494,573,tao là 2
495,574,tao là 2
496,575,tao là 2
497,576,tao là 2
498,577,tao là 2
499,578,tao là 2
500,579,tao là 2
501,580,tao là 2
502,581,tao là 2
503,582,tao là 2
504,583,tao là 2
505,584,tao là 2
506,585,tao là 2
507,586,tao là 2
508,587,tao là 2
509,588,tao là 2
510,589,tao là 2
511,590,tao là 2
512,591,tao là 2
513,592,tao là 2
514,593,tao là 2
515,594,tao là 2
516,595,tao là 2
517,596,tao là 2
518,597,tao là 2
519,598,tao là 2
520,599,tao là 2
521,600,tao là 2
522,601,tao là 2
523,602,tao là 2
524,603,tao là 2
525,604,tao là 2
526,605,tao là 2
527,606,tao là 2
528,607,tao là 2
529,608,tao là 2
530,609,tao là 2
531,610,tao là 2
532,611,tao là 2
533,612,tao là 2
534,613,tao là 2
535,614,tao là 2
536,615,tao là 2
537,616,tao là 2
538,617,tao là 2
539,618,tao là 2
540,619,tao là 2
541,620,tao là 2
542,621,tao là 2
543,622,tao là 2
544,623,tao là 2
545,624,tao là 2
546,625,tao là 2
547,626,tao là 2
548,627,tao là 2
549,628,tao là 2
550,629,tao là 2
551,630,tao là 2
552,631,tao là 2
553,632,tao là 2
554,633,tao là 2
555,634,tao là 2
556,635,tao là 2
557,636,tao là 2
558,637,tao là 2
559,638,tao là 2
560,639,tao là 2
561,640,tao là 2
562,641,tao là 2
563,642,tao là 2
564,643,tao là 2
565,644,tao là 2
566,645,tao là 2
567,646,tao là 2
568,647,tao là 2
569,648,tao là 2
570,649,tao là 2
571,650,tao là 2
572,651,tao là 2
573,652,tao là 2
574,653,tao là 2
575,654,tao là 2
576,655,tao là 2
577,656,tao là 2
578,657,tao là 2
579,658,tao là 2
580,659,tao là 2
581,660,tao là 2
582,661,tao là 2
583,662,tao là 2
584,663,tao là 2
585,664,tao là 2
586,665,tao là 2
587,666,tao là 2
588,667,tao là 2
589,668,tao là 2
590,669,tao là 2
591,670,tao là 2
592,671,tao là 2
593,672,tao là 2
594,673,tao là 2
595,674,tao là 2
596,675,tao là 2
597,676,tao là 2
598,677,tao là 2
599,678,tao là 2
600,679,tao là 2
601,680,tao là 2
602,681,tao là 2
603,682,tao là 2
604,683,tao là 2
605,684,tao là 2
606,685,tao là 2
607,686,tao là 2
608,687,tao là 2
609,688,tao là 2
610,689,tao là 2
611,690,tao là 2
612,691,tao là 2
613,692,tao là 2
614,693,tao là 2
615,694,tao là 2
616,695,tao là 2
617,696,tao là 2
618,697,tao là 2
619,698,tao là 2
620,699,tao là 2
621,700,tao là 2
622,701,tao là 2
623,702,tao là 2
624,703,tao là 2
625,704,tao là 2
626,705,tao là 2
627,706,tao là 2
628,707,tao là 2
629,708,tao là 2
630,709,tao là 2
631,710,tao là 2
632,711,tao là 2
633,712,tao là 2
634,713,tao là 2
635,714,tao là 2
636,715,tao là 2
637,716,tao là 2
638,717,tao là 2
639,718,tao là 2
640,719,tao là 2
641,720,tao là 2
642,721,tao là 2
643,722,tao là 2
644,723,tao là 2
645,724,tao là 2
646,725,tao là 2
647,726,tao là 2
648,727,tao là 2
649,728,tao là 2
650,729,tao là 2
651,730,tao là 2
652,731,tao là 1
653,732,tao là 2
654,734,tao là 1
655,735,tao là 2
656,737,tao là 1
657,738,tao là 2
658,741,tao là 1
659,742,tao là 2
660,744,tao là 1
661,745,tao là 1
662,746,tao là 1
663,747,tao là 1
664,748,tao là 2
665,750,tao là 1
666,751,tao là 2
667,753,tao là 1
668,754,tao là 1
669,755,tao là 1
670,756,tao là 1
671,757,tao là 2
672,759,tao là 1
673,760,tao là 2
674,762,tao là 2
675,763,tao là 1
676,764,tao là 2
677,765,tao là 1
678,766,tao là 2
679,768,tao là 1
680,769,tao là 2
681,771,tao là 2
682,773,tao là 1
683,774,tao là 2
684,776,tao là 1
685,777,tao là 2
686,779,tao là 1
687,780,tao là 2
688,782,tao là 1
689,783,tao là 2
690,785,tao là 1
691,786,tao là 2
692,788,tao là 1
693,789,tao là 2
694,791,tao là 3
695,792,tao là 1
696,793,tao là 2
697,795,tao là 3
698,796,tao là 1
699,797,tao là 2
700,799,tao là 1
701,800,tao là 2
702,802,tao là 1
703,803,tao là 2
704,805,tao là 1
705,806,tao là 2
706,808,tao là 1
707,809,tao là 1
708,810,tao là 1
709,811,tao là 2
710,813,tao là 1
711,814,tao là 2
712,816,tao là 1
713,818,tao là 3
714,819,tao là 3
715,820,tao là 3
716,821,tao là 3
717,822,tao là 3
718,823,tao là 3
719,824,tao là 3
720,825,tao là 3
721,826,tao là 3
722,827,tao là 3
723,828,tao là 3
724,829,tao là 3
725,830,tao là 3
726,831,tao là 3
727,832,tao là 3
728,833,tao là 3
729,834,tao là 3
730,835,tao là 3
731,836,tao là 3
732,837,tao là 3
733,838,tao là 3
734,839,tao là 3
735,840,tao là 3
736,841,tao là 3
737,842,tao là 3
738,843,tao là 3
739,844,tao là 3
740,845,tao là 3
741,846,tao là 3
742,847,tao là 3
743,848,tao là 3
744,849,tao là 3
745,850,tao là 3
746,851,tao là 3
747,852,tao là 3
748,853,tao là 3
749,854,tao là 3
750,855,tao là 3
751,856,tao là 3
752,857,tao là 3
753,858,tao là 3
754,859,tao là 3
755,860,tao là 3
756,861,tao là 3
757,862,tao là 3
758,863,tao là 3
759,864,tao là 3
760,865,tao là 3
761,866,tao là 3
762,867,tao là 3
763,868,tao là 3
764,869,tao là 3
765,870,tao là 3
766,871,tao là 3
767,872,tao là 3
768,873,tao là 3
769,874,tao là 3
770,875,tao là 3
771,876,tao là 3
772,877,tao là 3
773,878,tao là 3
774,879,tao là 3
775,880,tao là 3
776,881,tao là 3
777,882,tao là 3
778,883,tao là 3
779,884,tao là 3
780,885,tao là 3
781,886,tao là 3
782,887,tao là 3
783,888,tao là 3
784,889,tao là 3
785,890,tao là 3
786,891,tao là 3
787,892,tao là 3
788,893,tao là 3
789,894,tao là 3
790,895,tao là 3
791,896,tao là 3
792,897,tao là 3
793,898,tao là 3
794,899,tao là 3
795,900,tao là 3
796,901,tao là 3
797,902,tao là 3
798,903,tao là 3
799,904,tao là 3
800,905,tao là 3
801,906,tao là 3
802,907,tao là 3
803,908,tao là 3
804,909,tao là 3
805,910,tao là 3
806,911,tao là 3
807,912,tao là 3
808,913,tao là 3
809,914,tao là 3
810,915,tao là 3
811,916,tao là 3
812,917,tao là 3
813,918,tao là 3
814,919,tao là 3
815,920,tao là 3
816,921,tao là 3
817,922,tao là 3
818,923,tao là 3
819,924,tao là 3
820,925,tao là 3
821,926,tao là 3
822,927,tao là 3
823,928,tao là 3
824,929,tao là 3
825,930,tao là 3
826,931,tao là 3
827,932,tao là 3
828,933,tao là 3
829,934,tao là 3
830,935,tao là 3
831,936,tao là 3
832,937,tao là 3
833,938,tao là 3
834,939,tao là 3
835,940,tao là 3
836,941,tao là 3
837,942,tao là 3
838,943,tao là 3
839,944,tao là 3
840,945,tao là 3
841,946,tao là 3
842,947,tao là 3
843,948,tao là 3
844,949,tao là 3
845,950,tao là 3
846,951,tao là 3
847,952,tao là 3
848,953,tao là 3
849,954,tao là 3
850,955,tao là 3
851,956,tao là 3
852,957,tao là 3
853,958,tao là 3
854,959,tao là 3
855,960,tao là 3
856,961,tao là 3
857,962,tao là 3
858,963,tao là 3
859,964,tao là 3
860,965,tao là 3
861,966,tao là 3
862,967,tao là 3
863,968,tao là 3
864,969,tao là 3
865,970,tao là 3
866,971,tao là 3
867,972,tao là 3
868,973,tao là 3
869,974,tao là 3
870,975,tao là 3
871,976,tao là 3
872,977,tao là 3
873,978,tao là 3
874,979,tao là 3
875,980,tao là 3
876,981,tao là 3
877,982,tao là 3
878,983,tao là 3
879,984,tao là 3
880,985,tao là 3
881,986,tao là 3
882,987,tao là 3
883,988,tao là 3
884,989,tao là 3
885,990,tao là 3
886,991,tao là 3
887,992,tao là 3
888,993,tao là 3
889,994,tao là 3
890,995,tao là 3
891,996,tao là 3
892,997,tao là 3
893,998,tao là 3
894,999,tao là 3
895,1000,tao là 3
896,1001,tao là 3
897,1002,tao là 3
898,1003,tao là 3
899,1004,tao là 3
900,1005,tao là 3
901,1006,tao là 3
902,1007,tao là 3
903,1008,tao là 3
904,1009,tao là 3
905,1010,tao là 3
906,1011,tao là 3
907,1012,tao là 3
908,1013,tao là 3
909,1014,tao là 3
910,1015,tao là 3
911,1016,tao là 3
912,1017,tao là 3
913,1018,tao là 3
914,1019,tao là 3
915,1020,tao là 3
916,1021,tao là 3
917,1022,tao là 3
918,1023,tao là 3
919,1024,tao là 3
920,1025,tao là 3
921,1026,tao là 3
922,1027,tao là 3
923,1028,tao là 3
924,1029,tao là 3
925,1030,tao là 3
926,1031,tao là 3
927,1032,tao là 3
928,1033,tao là 3
929,1034,tao là 3
930,1035,tao là 3
931,1036,tao là 3
932,1037,tao là 3
933,1038,tao là 3
934,1039,tao là 3
935,1040,tao là 3
936,1041,tao là 3
937,1042,tao là 3
938,1043,tao là 3
939,1044,tao là 3
940,1045,tao là 3
941,1046,tao là 3
942,1047,tao là 3
943,1048,tao là 3
944,1049,tao là 3
945,1050,tao là 3
946,1051,tao là 3
947,1052,tao là 3
948,1053,tao là 3
949,1054,tao là 3
950,1055,tao là 3
951,1056,tao là 3
952,1057,tao là 3
953,1058,tao là 3
954,1059,tao là 3
955,1060,tao là 3
956,1061,tao là 3
957,1062,tao là 3
958,1063,tao là 3
959,1064,tao là 3
960,1065,tao là 3
961,1066,tao là 3
962,1067,tao là 3
963,1068,tao là 3
964,1069,tao là 3
965,1070,tao là 3
966,1071,tao là 3
967,1072,tao là 3
968,1073,tao là 3
969,1074,tao là 3
970,1075,tao là 3
971,1076,tao là 3
972,1077,tao là 3
973,1078,tao là 3
974,1079,tao là 3
975,1080,tao là 3
976,1081,tao là 3
977,1082,tao là 3
978,1083,tao là 3
979,1084,tao là 3
980,1085,tao là 3
981,1086,tao là 3
982,1087,tao là 3
983,1088,tao là 3
984,1089,tao là 3
985,1090,tao là 3
986,1091,tao là 3
987,1092,tao là 3
988,1093,tao là 3
989,1094,tao là 3
990,1095,tao là 3
991,1096,tao là 3
992,1097,tao là 3
993,1098,tao là 3
994,1099,tao là 3
995,1100,tao là 3
996,1101,tao là 3
997,1102,tao là 3
998,1103,tao là 3
999,1104,tao là 3
1000,1105,tao là 3
1001,1106,tao là 3
1002,1107,tao là 3
1003,1108,tao là 3
1004,1109,tao là 3
1005,1110,tao là 3
1006,1111,tao là 3
1007,1112,tao là 3
1008,1113,tao là 3
1009,1114,tao là 3
1010,1115,tao là 3
1011,1116,tao là 3
1012,1117,tao là 3
1013,1118,tao là 3
1014,1119,tao là 3
1015,1120,tao là 3
1016,1121,tao là 3
1017,1122,tao là 3
1018,1123,tao là 3
1019,1124,tao là 3
1020,1125,tao là 3
1021,1126,tao là 3
1022,1127,tao là 3
1023,1128,tao là 3
1024,1129,tao là 3
1025,1130,tao là 3
1026,1131,tao là 3
1027,1132,tao là 3
1028,1133,tao là 3
1029,1134,tao là 3
1030,1135,tao là 3
1031,1136,tao là 3
1032,1137,tao là 3
1033,1138,tao là 3
1034,1139,tao là 3
1035,1140,tao là 3
1036,1141,tao là 3
1037,1142,tao là 3
1038,1143,tao là 3
1039,1144,tao là 3
1040,1145,tao là 3
1041,1146,tao là 3
1042,1147,tao là 3
1043,1148,tao là 3
1044,1149,tao là 3
1045,1150,tao là 3
1046,1151,tao là 3
1047,1152,tao là 3
1048,1153,tao là 3
1049,1154,tao là 3
1050,1155,tao là 3
1051,1156,tao là 3
1052,1157,tao là 3
1053,1158,tao là 3
1054,1159,tao là 3
1055,1160,tao là 3
1056,1161,tao là 3
1057,1162,tao là 3
1058,1163,tao là 3
1059,1164,tao là 3
1060,1165,tao là 3
1061,1166,tao là 3
1062,1167,tao là 3
1063,1168,tao là 3
1064,1169,tao là 3
1065,1170,tao là 3
1066,1171,tao là 3
1067,1172,tao là 3
1068,1173,tao là 3
1069,1174,tao là 3
1070,1175,tao là 3
1071,1176,tao là 3
1072,1177,tao là 3
1073,1178,tao là 3
1074,1179,tao là 3
1075,1180,tao là 3
1076,1181,tao là 3
1077,1182,tao là 3
1078,1183,tao là 3
1079,1184,tao là 3
1080,1185,tao là 3
1081,1186,tao là 3
1082,1187,tao là 3
1083,1188,tao là 3
1084,1189,tao là 3
1085,1190,tao là 3
1086,1191,tao là 3
1087,1192,tao là 3
1088,1193,tao là 3
1089,1194,tao là 3
1090,1195,tao là 3
1091,1196,tao là 3
1092,1197,tao là 3
1093,1198,tao là 3
1094,1199,tao là 3
1095,1200,tao là 3
1096,1201,tao là 3
1097,1202,tao là 3
1098,1203,tao là 3
1099,1204,tao là 3
1100,1205,tao là 3
1101,1206,tao là 3
1102,1207,tao là 3
1103,1208,tao là 3
1104,1209,tao là 3
1105,1210,tao là 3
1106,1211,tao là 3
1107,1212,tao là 3
1108,1213,tao là 3
1109,1214,tao là 3
1110,1215,tao là 3
1111,1216,tao là 3
1112,1217,tao là 3
1113,1218,tao là 3
1114,1219,tao là 3
1115,1220,tao là 3
1116,1221,tao là 3
1117,1222,tao là 3
1118,1223,tao là 3
1119,1224,tao là 3
1120,1225,tao là 3
1121,1226,tao là 3
1122,1227,tao là 3
1123,1228,tao là 3
1124,1229,tao là 3
1125,1230,tao là 3
1126,1231,tao là 3
1127,1232,tao là 3
1128,1233,tao là 3
1129,1234,tao là 3
1130,1235,tao là 3
1131,1236,tao là 3
1132,1237,tao là 3
1133,1238,tao là 3
1134,1239,tao là 3
1135,1240,tao là 3
1136,1241,tao là 3
1137,1242,tao là 3
1138,1243,tao là 3
1139,1244,tao là 3
1140,1245,tao là 3
1141,1246,tao là 3
1142,1247,tao là 3
1143,1248,tao là 3
1144,1249,tao là 3
1145,1250,tao là 3
1146,1251,tao là 3
1147,1252,tao là 3
1148,1253,tao là 3
1149,1254,tao là 3
1150,1255,tao là 3
1151,1256,tao là 3
1152,1257,tao là 3
1153,1258,tao là 3
1154,1259,tao là 3
1155,1260,tao là 3
1156,1261,tao là 3
1157,1262,tao là 3
1158,1263,tao là 3
1159,1264,tao là 3
1160,1265,tao là 3
1161,1266,tao là 3
1162,1267,tao là 3
1163,1268,tao là 3
1164,1269,tao là 3
1165,1270,tao là 3
1166,1271,tao là 3
1167,1272,tao là 3
1168,1273,tao là 3
1169,1274,tao là 3
1170,1275,tao là 3
1171,1276,tao là 3
1172,1277,tao là 3
1173,1278,tao là 3
1174,1279,tao là 3
1175,1280,tao là 3
1176,1281,tao là 3
1177,1282,tao là 3
1178,1283,tao là 3
1179,1284,tao là 3
1180,1285,tao là 3
1181,1286,tao là 3
1182,1287,tao là 3
1183,1288,tao là 3
1184,1289,tao là 3
1185,1290,tao là 3
1186,1291,tao là 3
1187,1292,tao là 3
1188,1293,tao là 3
1189,1294,tao là 3
1190,1295,tao là 3
1191,1296,tao là 3
1192,1297,tao là 3
1193,1298,tao là 3
1194,1299,tao là 3
1195,1300,tao là 3
1196,1301,tao là 3
1197,1302,tao là 3
1198,1303,tao là 3
1199,1304,tao là 3
1200,1305,tao là 3
1201,1306,tao là 3
1202,1307,tao là 3
1203,1308,tao là 3
1204,1309,tao là 3
1205,1310,tao là 3
1206,1311,tao là 3
1207,1312,tao là 3
1208,1313,tao là 3
1209,1314,tao là 3
1210,1315,tao là 3
1211,1316,tao là 3
1212,1317,tao là 3
1213,1318,tao là 3
1214,1319,tao là 3
1215,1320,tao là 3
1216,1321,tao là 3
1217,1322,tao là 1
1218,1323,tao là 2
1219,1325,tao là 3
1220,1326,tao là 3
1221,1327,tao là 1
1222,1328,tao là 2
1223,1330,tao là 3
1224,1331,tao là 3
1225,1332,tao là 1
1226,1333,tao là 2
1227,1335,tao là 1
1228,1336,tao là 2
1229,1338,tao là 1
1230,1339,tao là 2
1231,1341,tao là 3
1232,1342,tao là 3
1233,1343,tao là 3
1234,1344,tao là 3
1235,1345,tao là 3
1236,1346,tao là 3
1237,1347,tao là 3
1238,1348,tao là 3
1239,1349,tao là 3
1240,1350,tao là 3
1241,1351,tao là 3
1242,1352,tao là 3
1243,1353,tao là 3
1244,1354,tao là 3
1245,1355,tao là 3
1246,1356,tao là 3
1247,1357,tao là 3
1248,1358,tao là 3
1249,1359,tao là 3
1250,1360,tao là 3
1251,1361,tao là 3
1252,1362,tao là 3
1253,1363,tao là 3
1254,1364,tao là 3
1255,1365,tao là 3
1256,1366,tao là 3
1257,1367,tao là 3
1258,1368,tao là 3
1259,1369,tao là 3
1260,1370,tao là 3
1261,1371,tao là 3
1262,1372,tao là 3
1263,1373,tao là 3
1264,1374,tao là 3
1265,1375,tao là 3
1266,1376,tao là 3
1267,1377,tao là 3
1268,1378,tao là 3
1269,1379,tao là 3
1270,1380,tao là 3
1271,1381,tao là 3
1272,1382,tao là 3
1273,1383,tao là 3
1274,1384,tao là 3
1275,1385,tao là 3
1276,1386,tao là 3
1277,1387,tao là 3
1278,1388,tao là 3
1279,1389,tao là 3
1280,1390,tao là 3
1281,1391,tao là 3
1282,1392,tao là 3
1283,1393,tao là 3
1284,1394,tao là 3
1285,1395,tao là 3
1286,1396,tao là 3
1287,1397,tao là 3
1288,1398,tao là 3
1289,1399,tao là 3
1290,1400,tao là 3
1291,1401,tao là 3
1292,1402,tao là 3
1293,1403,tao là 3
1294,1404,tao là 3
1295,1405,tao là 3
1296,1406,tao là 3
1297,1407,tao là 3
1298,1408,tao là 3
1299,1409,tao là 3
1300,1410,tao là 3
1301,1411,tao là 3
1302,1412,tao là 3
1303,1413,tao là 3
1304,1414,tao là 3
1305,1415,tao là 3
1306,1416,tao là 3
1307,1417,tao là 3
1308,1418,tao là 3
1309,1419,tao là 3
1310,1420,tao là 3
1311,1421,tao là 3
1312,1422,tao là 3
1313,1423,tao là 3
1314,1424,tao là 3
1315,1425,tao là 3
1316,1426,tao là 3
1317,1427,tao là 3
1318,1428,tao là 3
1319,1429,tao là 3
1320,1430,tao là 3
1321,1431,tao là 3
1322,1432,tao là 3
1323,1433,tao là 3
1324,1434,tao là 3
1325,1435,tao là 3
1326,1436,tao là 3
1327,1437,tao là 3
1328,1438,tao là 3
1329,1439,tao là 3
